Date,Close/Last,Volume,Open,High,Low
8/16/23,$225.60 ,112484500,$228.02 ,$233.97 ,$225.38 
8/15/23,$232.96 ,88197600,$238.73 ,$240.50 ,$232.61 
8/14/23,$239.76 ,98595330,$235.70 ,$240.66 ,$233.75 
8/11/23,$242.65 ,99038640,$241.77 ,$243.79 ,$238.02 
8/10/23,$245.34 ,109498600,$245.40 ,$251.80 ,$243.00 
8/9/23,$242.19 ,101596300,$250.87 ,$251.10 ,$241.90 
8/8/23,$249.70 ,96642180,$247.45 ,$250.92 ,$245.01 
8/7/23,$251.45 ,111097900,$251.45 ,$253.65 ,$242.76 
8/4/23,$253.86 ,99539910,$260.97 ,$264.77 ,$253.11 
8/3/23,$259.32 ,97829550,$252.04 ,$260.49 ,$252.00 
8/2/23,$254.11 ,101752900,$255.57 ,$259.52 ,$250.49 
8/1/23,$261.07 ,83645720,$266.26 ,$266.47 ,$260.25 
7/31/23,$267.43 ,84582170,$267.48 ,$269.08 ,$263.78 
7/28/23,$266.44 ,111446000,$259.86 ,$267.25 ,$258.23 
7/27/23,$255.71 ,103697300,$268.31 ,$269.13 ,$255.30 
7/26/23,$264.35 ,95856180,$263.25 ,$268.04 ,$261.75 
7/25/23,$265.28 ,112757300,$272.38 ,$272.90 ,$265.00 
7/24/23,$269.06 ,137005000,$255.85 ,$269.85 ,$254.12 
7/21/23,$260.02 ,161796100,$268.00 ,$268.00 ,$255.80 
7/20/23,$262.90 ,175158300,$279.56 ,$280.93 ,$261.20 
7/19/23,$291.26 ,142355400,$296.04 ,$299.29 ,$289.52 
7/18/23,$293.34 ,112434700,$290.15 ,$295.26 ,$286.01 
7/17/23,$290.38 ,131569600,$286.63 ,$292.23 ,$283.57 
7/14/23,$281.38 ,120062400,$277.01 ,$285.30 ,$276.31 
7/13/23,$277.90 ,112681500,$274.59 ,$279.45 ,$270.60 
7/12/23,$271.99 ,95672140,$276.33 ,$276.52 ,$271.46 
7/11/23,$269.79 ,91972360,$268.65 ,$270.90 ,$266.37 
7/10/23,$269.61 ,119425400,$276.47 ,$277.52 ,$265.10 
7/7/23,$274.43 ,113879200,$278.43 ,$280.78 ,$273.77 
7/6/23,$276.54 ,120707400,$278.09 ,$279.97 ,$272.88 
7/5/23,$282.48 ,131530900,$278.82 ,$283.85 ,$277.60 
7/3/23,$279.82 ,118999000,$276.49 ,$284.25 ,$275.11 
6/30/23,$261.77 ,112620800,$260.60 ,$264.45 ,$259.89 
6/29/23,$257.50 ,131283400,$258.03 ,$260.74 ,$253.61 
6/28/23,$256.24 ,159770800,$249.70 ,$259.88 ,$248.89 
6/27/23,$250.21 ,164968200,$243.24 ,$250.39 ,$240.85 
6/26/23,$241.05 ,179990600,$250.07 ,$258.37 ,$240.70 
6/23/23,$256.60 ,177460800,$259.29 ,$262.45 ,$252.80 
6/22/23,$264.61 ,166875900,$250.77 ,$265.00 ,$248.25 
6/21/23,$259.46 ,211797100,$275.13 ,$276.99 ,$257.78 
6/20/23,$274.45 ,165611200,$261.50 ,$274.75 ,$261.12 
6/16/23,$260.54 ,167915600,$258.92 ,$263.60 ,$257.21 
6/15/23,$255.90 ,160171200,$248.40 ,$258.95 ,$247.29 
6/14/23,$256.79 ,170575500,$260.17 ,$261.57 ,$250.50 
6/13/23,$258.71 ,162384300,$253.51 ,$259.68 ,$251.34 
6/12/23,$249.83 ,150740500,$247.94 ,$250.97 ,$244.59 
6/9/23,$244.40 ,200242400,$249.07 ,$252.42 ,$242.02 
6/8/23,$234.86 ,164489700,$224.22 ,$235.23 ,$223.01 
6/7/23,$224.57 ,185710800,$228.00 ,$230.83 ,$223.20 
6/6/23,$221.31 ,146911600,$216.14 ,$221.91 ,$212.53 
6/5/23,$217.61 ,151143100,$217.80 ,$221.29 ,$214.52 
6/2/23,$213.97 ,164398400,$210.15 ,$217.25 ,$209.75 
6/1/23,$207.52 ,148029900,$202.59 ,$209.80 ,$199.37 
5/31/23,$203.93 ,150711700,$199.78 ,$203.95 ,$195.12 
5/30/23,$201.16 ,128818700,$200.10 ,$204.48 ,$197.53 
5/26/23,$193.17 ,162061500,$184.62 ,$198.60 ,$184.53 
5/25/23,$184.47 ,96870720,$186.54 ,$186.78 ,$180.58 
5/24/23,$182.90 ,137605100,$182.23 ,$184.22 ,$178.22 
5/23/23,$185.77 ,156952100,$186.20 ,$192.96 ,$185.26 
5/22/23,$188.87 ,132001400,$180.70 ,$189.32 ,$180.11 
5/19/23,$180.14 ,136196700,$177.17 ,$181.95 ,$176.31 
5/18/23,$176.89 ,109520300,$174.22 ,$177.06 ,$172.45 
5/17/23,$173.86 ,125473600,$168.41 ,$174.50 ,$167.19 
5/16/23,$166.52 ,98288790,$165.65 ,$169.52 ,$164.35 
5/15/23,$166.35 ,105592500,$167.66 ,$169.76 ,$164.55 
5/12/23,$167.98 ,157849600,$176.07 ,$177.38 ,$167.23 
5/11/23,$172.08 ,103889900,$168.70 ,$173.57 ,$166.79 
5/10/23,$168.54 ,119840700,$172.55 ,$174.43 ,$166.68 
5/9/23,$169.15 ,88965040,$168.95 ,$169.82 ,$166.56 
5/8/23,$171.79 ,112249400,$173.72 ,$173.80 ,$169.19 
5/5/23,$170.06 ,107607300,$163.97 ,$170.79 ,$163.51 
5/4/23,$161.20 ,95108490,$162.71 ,$162.95 ,$159.65 
5/3/23,$160.61 ,119728000,$160.01 ,$165.00 ,$159.91 
5/2/23,$160.31 ,128259700,$161.88 ,$165.49 ,$158.93 
5/1/23,$161.83 ,109015000,$163.17 ,$163.28 ,$158.83 
4/28/23,$164.31 ,122515800,$160.90 ,$165.00 ,$157.32 
4/27/23,$160.19 ,127015200,$152.64 ,$160.48 ,$152.37 
4/26/23,$153.75 ,153364100,$160.29 ,$160.67 ,$153.14 
4/25/23,$160.67 ,121999300,$159.82 ,$163.47 ,$158.75 
4/24/23,$162.55 ,140006600,$164.65 ,$165.65 ,$158.61 
4/21/23,$165.08 ,123539000,$164.80 ,$166.00 ,$161.32 
4/20/23,$162.99 ,210970800,$166.17 ,$169.70 ,$160.56 
4/19/23,$180.59 ,125732700,$179.10 ,$183.50 ,$177.65 
4/18/23,$184.31 ,92067020,$187.15 ,$187.69 ,$183.58 
4/17/23,$187.04 ,116662200,$186.32 ,$189.69 ,$182.69 
4/14/23,$185.00 ,96438660,$183.95 ,$186.28 ,$182.01 
4/13/23,$185.90 ,112933000,$182.96 ,$186.50 ,$180.94 
4/12/23,$180.54 ,150256300,$190.74 ,$191.58 ,$180.31 
4/11/23,$186.79 ,115770900,$186.69 ,$189.19 ,$185.65 
4/10/23,$184.51 ,142154600,$179.94 ,$185.10 ,$176.11 
4/6/23,$185.06 ,123857900,$183.08 ,$186.39 ,$179.74 
4/5/23,$185.52 ,133882500,$190.52 ,$190.68 ,$183.76 
4/4/23,$192.58 ,126463800,$197.32 ,$198.74 ,$190.32 
4/3/23,$194.77 ,169545900,$199.91 ,$202.69 ,$192.20 
3/31/23,$207.46 ,170222100,$197.53 ,$207.79 ,$197.20 
3/30/23,$195.28 ,110252200,$195.58 ,$197.33 ,$194.42 
3/29/23,$193.88 ,123660000,$193.13 ,$195.29 ,$189.44 
3/28/23,$189.19 ,98654640,$192.00 ,$192.35 ,$185.43 
3/27/23,$191.81 ,120851600,$194.42 ,$197.39 ,$189.94 
3/24/23,$190.41 ,116531600,$191.65 ,$192.36 ,$187.15 
3/23/23,$192.22 ,144193900,$195.26 ,$199.31 ,$188.65 
3/22/23,$191.15 ,150376400,$199.30 ,$200.66 ,$190.95 
3/21/23,$197.58 ,153391400,$188.28 ,$198.00 ,$188.04 
3/20/23,$183.25 ,129684400,$178.08 ,$186.44 ,$176.35 
3/17/23,$180.13 ,133197100,$184.52 ,$186.22 ,$177.33 
3/16/23,$184.13 ,121374500,$180.37 ,$185.81 ,$178.84 
3/15/23,$180.45 ,145995600,$180.80 ,$182.34 ,$176.03 
3/14/23,$183.26 ,143717900,$177.31 ,$183.80 ,$177.14 
3/13/23,$174.48 ,167790300,$167.46 ,$177.35 ,$163.91 
3/10/23,$173.44 ,191488900,$175.13 ,$178.29 ,$168.44 
3/9/23,$172.92 ,170023800,$180.25 ,$185.18 ,$172.51 
3/8/23,$182.00 ,151897800,$185.04 ,$186.50 ,$180.00 
3/7/23,$187.71 ,148125800,$191.38 ,$194.20 ,$186.10 
3/6/23,$193.81 ,128100100,$198.54 ,$198.60 ,$192.30 
3/3/23,$197.79 ,154193300,$194.80 ,$200.48 ,$192.88 
3/2/23,$190.90 ,181979200,$186.74 ,$193.75 ,$186.01 
3/1/23,$202.77 ,156852800,$206.21 ,$207.20 ,$198.52 
2/28/23,$205.71 ,153144900,$210.59 ,$211.23 ,$203.75 
2/27/23,$207.63 ,161028300,$202.03 ,$209.42 ,$201.26 
2/24/23,$196.88 ,142228100,$196.33 ,$197.67 ,$192.80 
2/23/23,$202.07 ,146360000,$203.91 ,$205.14 ,$196.33 
2/22/23,$200.86 ,191828500,$197.93 ,$201.99 ,$191.78 
2/21/23,$197.37 ,180018600,$204.99 ,$209.71 ,$197.22 
2/17/23,$208.31 ,213738500,$199.99 ,$208.44 ,$197.50 
2/16/23,$202.04 ,229586500,$210.78 ,$217.65 ,$201.84 
2/15/23,$214.24 ,182108600,$211.76 ,$214.66 ,$206.11 
2/14/23,$209.25 ,216455700,$191.94 ,$209.82 ,$189.44 
2/13/23,$194.64 ,172475500,$194.42 ,$196.30 ,$187.61 
2/10/23,$196.89 ,204754100,$202.23 ,$206.20 ,$192.89 
2/9/23,$207.32 ,215431400,$207.78 ,$214.00 ,$204.77 
2/8/23,$201.29 ,180673600,$196.10 ,$203.00 ,$194.31 
2/7/23,$196.81 ,186010300,$196.43 ,$197.50 ,$189.55 
2/6/23,$194.76 ,186188100,$193.01 ,$198.17 ,$189.92 
2/3/23,$189.98 ,232662000,$183.95 ,$199.00 ,$183.69 
2/2/23,$188.27 ,217448300,$187.33 ,$196.75 ,$182.61 
2/1/23,$181.41 ,213806300,$173.89 ,$183.81 ,$169.93 
1/31/23,$173.22 ,196813500,$164.57 ,$174.30 ,$162.78 
1/30/23,$166.66 ,230878800,$178.05 ,$179.77 ,$166.50 
1/27/23,$177.90 ,306590600,$162.43 ,$180.68 ,$161.17 
1/26/23,$160.27 ,234815100,$159.97 ,$161.42 ,$154.76 
1/25/23,$144.43 ,192734300,$141.91 ,$146.41 ,$138.07 
1/24/23,$143.89 ,158699100,$143.00 ,$146.50 ,$141.10 
1/23/23,$143.75 ,203119200,$135.87 ,$145.38 ,$134.27 
1/20/23,$133.42 ,138858100,$128.68 ,$133.51 ,$127.35 
1/19/23,$127.17 ,170291900,$127.26 ,$129.99 ,$124.31 
1/18/23,$128.78 ,195680300,$136.56 ,$136.68 ,$127.01 
1/17/23,$131.49 ,186477000,$125.70 ,$131.70 ,$125.02 
1/13/23,$122.40 ,180714100,$116.55 ,$122.63 ,$115.60 
1/12/23,$123.56 ,169400900,$122.56 ,$124.13 ,$117.00 
1/11/23,$123.22 ,183810800,$122.09 ,$125.95 ,$120.51 
1/10/23,$118.85 ,167642500,$121.07 ,$122.76 ,$114.92 
1/9/23,$119.77 ,190284000,$118.96 ,$123.52 ,$117.11 
1/6/23,$113.06 ,220911100,$103.00 ,$114.39 ,$101.81 
1/5/23,$110.34 ,157986300,$110.51 ,$111.75 ,$107.16 
1/4/23,$113.64 ,180389000,$109.11 ,$114.59 ,$107.52 
1/3/23,$108.10 ,231402800,$118.47 ,$118.80 ,$104.64 
12/30/22,$123.18 ,157777300,$119.95 ,$124.48 ,$119.75 
12/29/22,$121.82 ,221923300,$120.39 ,$123.57 ,$117.50 
12/28/22,$112.71 ,221070500,$110.35 ,$116.27 ,$108.24 
12/27/22,$109.10 ,208643400,$117.50 ,$119.67 ,$108.76 
12/23/22,$123.15 ,166989700,$126.37 ,$128.62 ,$121.02 
12/22/22,$125.35 ,210090300,$136.00 ,$136.63 ,$122.26 
12/21/22,$137.57 ,145417400,$139.34 ,$141.26 ,$135.89 
12/20/22,$137.80 ,159563300,$146.05 ,$148.47 ,$137.66 
12/19/22,$149.87 ,139390600,$154.00 ,$155.25 ,$145.82 
12/16/22,$150.23 ,139032200,$159.64 ,$160.99 ,$150.04 
12/15/22,$157.67 ,122334500,$153.44 ,$160.93 ,$153.28 
12/14/22,$156.80 ,140682300,$159.25 ,$161.62 ,$155.31 
12/13/22,$160.95 ,175862700,$174.87 ,$175.05 ,$156.91 
12/12/22,$167.82 ,109794500,$176.10 ,$177.37 ,$167.52 
12/9/22,$179.05 ,104872300,$173.84 ,$182.50 ,$173.36 
12/8/22,$173.44 ,97624490,$172.20 ,$175.20 ,$169.06 
12/7/22,$174.04 ,84213280,$175.03 ,$179.38 ,$172.22 
12/6/22,$179.82 ,92150820,$181.22 ,$183.65 ,$175.33 
12/5/22,$182.45 ,93122670,$189.44 ,$191.27 ,$180.55 
12/2/22,$194.86 ,73645920,$191.78 ,$196.25 ,$191.11 
12/1/22,$194.70 ,80046210,$197.08 ,$198.92 ,$191.80 
11/30/22,$194.70 ,109186400,$182.43 ,$194.76 ,$180.63 
11/29/22,$180.83 ,83357110,$184.99 ,$186.38 ,$178.75 
11/28/22,$182.92 ,93038150,$179.96 ,$188.50 ,$179.00 
11/25/22,$182.86 ,50672740,$185.06 ,$185.20 ,$180.63 
11/23/22,$183.20 ,109536700,$173.57 ,$183.62 ,$172.50 
11/22/22,$169.91 ,78452330,$168.63 ,$170.92 ,$166.19 
11/21/22,$167.87 ,92882710,$175.85 ,$176.77 ,$167.54 
11/18/22,$180.19 ,76048870,$185.05 ,$185.19 ,$176.55 
11/17/22,$183.17 ,64335970,$183.96 ,$186.16 ,$180.90 
11/16/22,$186.92 ,66567600,$191.51 ,$192.57 ,$185.66 
11/15/22,$194.42 ,91293790,$195.88 ,$200.82 ,$192.06 
11/14/22,$190.95 ,92226650,$192.77 ,$195.73 ,$186.34 
11/11/22,$195.97 ,114403600,$186.00 ,$196.52 ,$182.59 
11/10/22,$190.72 ,132703000,$189.90 ,$191.00 ,$180.03 
11/9/22,$177.59 ,127062700,$190.78 ,$195.89 ,$177.12 
11/8/22,$191.30 ,128803400,$194.02 ,$195.20 ,$186.75 
11/7/22,$197.08 ,93916520,$208.65 ,$208.90 ,$196.66 
11/4/22,$207.47 ,98622210,$222.60 ,$223.80 ,$203.08 
11/3/22,$215.31 ,56538850,$211.36 ,$221.20 ,$210.14 
11/2/22,$214.98 ,63070290,$226.04 ,$227.87 ,$214.82 
11/1/22,$227.82 ,62688820,$234.05 ,$237.40 ,$227.28 
10/31/22,$227.54 ,61554340,$226.19 ,$229.85 ,$221.94 
10/28/22,$228.52 ,69152390,$225.40 ,$228.86 ,$216.35 
10/27/22,$225.09 ,61638820,$229.77 ,$233.81 ,$222.85 
10/26/22,$224.64 ,85327080,$219.40 ,$230.60 ,$218.20 
10/25/22,$222.42 ,96507870,$210.10 ,$224.35 ,$210.00 
10/24/22,$211.25 ,100446800,$205.82 ,$213.50 ,$198.59 
10/21/22,$214.44 ,75713750,$206.42 ,$214.66 ,$203.80 
10/20/22,$207.28 ,117798100,$208.28 ,$215.55 ,$202.00 
10/19/22,$222.04 ,66571480,$219.80 ,$222.93 ,$217.78 
10/18/22,$220.19 ,75891910,$229.50 ,$229.82 ,$217.25 
10/17/22,$219.35 ,79428810,$210.04 ,$221.86 ,$209.45 
10/14/22,$204.99 ,94124510,$224.01 ,$226.26 ,$204.16 
10/13/22,$221.72 ,91483050,$208.30 ,$222.99 ,$206.22 
10/12/22,$217.24 ,66860700,$215.33 ,$219.30 ,$211.51 
10/11/22,$216.50 ,77013200,$220.95 ,$225.75 ,$215.00 
10/10/22,$222.96 ,67925020,$223.93 ,$226.99 ,$218.36 
10/7/22,$223.07 ,83916800,$233.94 ,$234.57 ,$222.02 
10/6/22,$238.13 ,69298440,$239.44 ,$244.58 ,$235.35 
10/5/22,$240.81 ,86982670,$245.01 ,$246.67 ,$233.27 
10/4/22,$249.44 ,109578500,$250.52 ,$257.50 ,$242.01 
10/3/22,$242.40 ,98363540,$254.50 ,$255.16 ,$241.01 
9/30/22,$265.25 ,67726600,$266.15 ,$275.57 ,$262.47 
9/29/22,$268.21 ,77620640,$282.76 ,$283.65 ,$265.78 
9/28/22,$287.81 ,54664810,$283.08 ,$289.00 ,$277.57 
9/27/22,$282.94 ,61925190,$283.84 ,$288.67 ,$277.51 
9/26/22,$276.01 ,58076910,$271.83 ,$284.09 ,$270.31 
9/23/22,$275.33 ,63748360,$283.09 ,$284.50 ,$272.82 
9/22/22,$288.59 ,70545410,$299.86 ,$301.29 ,$285.82 
9/21/22,$300.80 ,62555660,$308.29 ,$313.80 ,$300.63 
9/20/22,$308.73 ,61642780,$306.91 ,$313.33 ,$305.58 
9/19/22,$309.07 ,60231160,$300.09 ,$309.84 ,$297.80 
9/16/22,$303.35 ,87087790,$299.61 ,$303.71 ,$295.60 
9/15/22,$303.75 ,64795520,$301.83 ,$309.12 ,$300.72 
9/14/22,$302.61 ,72628650,$292.24 ,$306.00 ,$291.64 
9/13/22,$292.13 ,68229620,$292.90 ,$297.40 ,$290.40 
9/12/22,$304.42 ,48674600,$300.72 ,$305.49 ,$300.40 
9/9/22,$299.68 ,54470850,$291.67 ,$299.85 ,$291.25 
9/8/22,$289.26 ,53713120,$281.30 ,$289.50 ,$279.76 
9/7/22,$283.70 ,50028920,$273.10 ,$283.84 ,$272.27 
9/6/22,$274.42 ,55859980,$272.68 ,$275.99 ,$265.74 
9/2/22,$270.21 ,50890090,$281.07 ,$282.35 ,$269.08 
9/1/22,$277.16 ,54287020,$272.58 ,$277.58 ,$266.15 
8/31/22,$275.61 ,52107340,$280.62 ,$281.25 ,$271.81 
8/30/22,$277.70 ,50541760,$287.87 ,$288.48 ,$272.65 
8/29/22,$284.82 ,41864740,$282.83 ,$287.74 ,$280.70 
8/26/22,$288.09 ,57163950,$297.43 ,$302.00 ,$287.47 
8/25/22,$296.07 ,53230010,$302.36 ,$302.96 ,$291.60 
8/24/22,$297.10 ,57259716,$297.56 ,$303.65 ,$296.50 
8/23/22,$296.45 ,63985056,$291.45 ,$298.83 ,$287.92 
8/22/22,$289.91 ,55843356,$291.91 ,$292.40 ,$286.30 
8/19/22,$296.67 ,61395396,$299.00 ,$300.36 ,$292.50 
8/18/22,$302.87 ,47500535,$306.00 ,$306.50 ,$301.85 
8/17/22,$304.00 ,68765977,$303.40 ,$309.66 ,$300.03 
8/16/22,$306.56 ,88136319,$311.67 ,$314.67 ,$302.88 
8/15/22,$309.32 ,89359179,$301.79 ,$313.13 ,$301.23 
8/12/22,$300.03 ,79657298,$289.42 ,$300.16 ,$285.03 
8/11/22,$286.63 ,70155067,$296.51 ,$298.24 ,$285.83 
8/10/22,$294.36 ,94918869,$297.07 ,$297.51 ,$283.37 
8/9/22,$283.33 ,86244699,$290.29 ,$292.40 ,$279.35 
8/8/22,$290.42 ,99365290,$295.00 ,$305.20 ,$289.09 
8/5/22,$288.17 ,113172911,$302.67 ,$304.61 ,$285.54 
8/4/22,$308.63 ,72256327,$311.00 ,$313.61 ,$305.00 
8/3/22,$307.40 ,80091128,$305.00 ,$309.55 ,$301.15 
8/2/22,$300.59 ,95577490,$294.00 ,$307.83 ,$292.67 
8/1/22,$297.28 ,117042912,$301.28 ,$311.88 ,$295.00 
7/29/22,$297.15 ,95312890,$280.70 ,$298.32 ,$279.10 
7/28/22,$280.90 ,84723008,$280.07 ,$283.30 ,$272.80 
7/27/22,$274.82 ,88110009,$263.81 ,$275.93 ,$261.79 
7/26/22,$258.86 ,66820777,$266.51 ,$267.31 ,$256.26 
7/25/22,$268.43 ,64073526,$272.22 ,$274.15 ,$267.40 
7/22/22,$272.24 ,103472860,$276.22 ,$280.79 ,$270.71 
7/21/22,$271.71 ,142032194,$255.11 ,$273.27 ,$254.87 
7/20/22,$247.50 ,88864089,$246.78 ,$250.66 ,$243.48 
7/19/22,$245.53 ,80890118,$245.00 ,$247.14 ,$236.98 
7/18/22,$240.55 ,82537448,$244.94 ,$250.52 ,$239.60 
7/15/22,$240.07 ,69683017,$240.00 ,$243.62 ,$236.89 
7/14/22,$238.31 ,78557498,$234.90 ,$238.65 ,$229.33 
7/13/22,$237.04 ,97954510,$225.50 ,$242.06 ,$225.03 
7/12/22,$233.07 ,87930969,$236.85 ,$239.77 ,$228.37 
7/11/22,$234.34 ,99509230,$252.10 ,$253.06 ,$233.63 
7/8/22,$250.76 ,101854090,$242.33 ,$254.98 ,$241.16 
7/7/22,$244.54 ,81930698,$233.92 ,$245.36 ,$232.21 
7/6/22,$231.73 ,71853637,$230.78 ,$234.56 ,$227.19 
7/5/22,$233.07 ,84779108,$223.00 ,$233.15 ,$216.17 
7/1/22,$227.26 ,74460457,$227.00 ,$230.23 ,$222.12 
6/30/22,$224.47 ,94600449,$224.51 ,$229.46 ,$218.86 
6/29/22,$228.49 ,82897268,$230.50 ,$231.17 ,$222.27 
6/28/22,$232.66 ,90666519,$244.48 ,$249.97 ,$232.34 
6/27/22,$244.92 ,89178309,$249.37 ,$252.07 ,$242.57 
6/24/22,$245.71 ,95770720,$237.47 ,$246.07 ,$236.09 
6/23/22,$235.07 ,104202700,$237.91 ,$239.32 ,$228.64 
6/22/22,$236.09 ,101527270,$234.50 ,$246.83 ,$233.83 
6/21/22,$237.04 ,122792982,$224.60 ,$243.58 ,$224.33 
6/17/22,$216.76 ,92641779,$213.43 ,$220.97 ,$213.20 
6/16/22,$213.10 ,107390711,$222.74 ,$225.17 ,$208.69 
6/15/22,$233.00 ,119131962,$220.92 ,$235.66 ,$218.15 
6/14/22,$220.89 ,97988800,$218.29 ,$226.33 ,$211.74 
6/13/22,$215.74 ,102767260,$223.17 ,$226.63 ,$214.68 
6/10/22,$232.23 ,98090920,$235.16 ,$239.50 ,$227.91 
6/9/22,$239.71 ,96491320,$249.34 ,$255.55 ,$239.33 
6/8/22,$241.87 ,76210628,$240.09 ,$249.96 ,$239.18 
6/7/22,$238.89 ,72808597,$234.00 ,$240.00 ,$230.09 
6/6/22,$238.28 ,84204518,$244.35 ,$244.87 ,$234.35 
6/3/22,$234.52 ,112393751,$243.23 ,$247.80 ,$233.42 
6/2/22,$258.33 ,93473139,$244.16 ,$264.21 ,$242.07 
6/1/22,$246.79 ,77247968,$251.72 ,$257.33 ,$243.64 
5/31/22,$252.75 ,101914390,$257.95 ,$259.60 ,$244.74 
5/27/22,$253.21 ,89294979,$241.08 ,$253.27 ,$240.18 
5/26/22,$235.91 ,106003361,$220.47 ,$239.56 ,$217.89 
5/25/22,$219.60 ,92139339,$207.95 ,$223.11 ,$207.67 
5/24/22,$209.39 ,89092539,$217.84 ,$217.97 ,$206.86 
5/23/22,$224.97 ,88903659,$218.34 ,$226.65 ,$212.69 
5/20/22,$221.30 ,144973334,$238.00 ,$240.53 ,$211.00 
